filename,class,is_outlier,outlier_label,R_mean,G_mean,B_mean,R_std,G_std,B_std,gray_mean,gray_std,brightness,contrast,R_min,R_max,G_min,G_max,B_min,B_max
Other_hyper_185.png,Other,False,Normal,86.808105,89.23462,91.15332,52.084366,55.009464,56.9624,88.72782,53.990078,88.72782,53.990078,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_186.png,Other,False,Normal,86.328125,110.31152,96.51489,58.19993,60.406704,59.56675,101.56767,58.621025,101.56767,58.621025,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_187.png,Other,False,Normal,34.11035,38.260986,42.453857,56.10041,56.94891,58.603596,37.497932,56.771965,37.497932,56.771965,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_188.png,Other,False,Normal,110.40088,127.506836,115.9209,74.7135,67.879135,74.10917,121.07136,69.865524,121.07136,69.865524,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_189.png,Other,False,Normal,130.99829,136.19775,138.18896,64.06201,63.982487,63.947433,134.87012,62.989376,134.87012,62.989376,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_19.png,Other,False,Normal,129.81494,143.39526,141.03247,67.47268,60.35582,65.19861,139.0654,60.438305,139.0654,60.438305,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_190.png,Other,False,Normal,101.15967,123.110596,110.23096,59.09903,59.14751,64.39116,115.07899,54.634068,115.07899,54.634068,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_191.png,Other,False,Normal,137.55762,135.51636,139.86035,75.17762,74.2111,77.17474,136.62192,74.404144,136.62192,74.404144,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_192.png,Other,False,Normal,30.50586,30.54248,30.563232,77.41447,77.54329,77.61161,30.533897,77.5052,30.533897,77.5052,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_193.png,Other,False,Normal,117.440674,117.24878,114.11401,60.016853,58.571865,59.55652,116.94879,58.34927,116.94879,58.34927,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_194.png,Other,False,Normal,146.98657,150.10303,144.45361,63.97442,63.70614,62.32259,148.52716,63.332092,148.52716,63.332092,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_195.png,Other,False,Normal,40.178223,42.33618,45.466553,54.98155,55.299362,55.485043,42.047813,55.119476,42.047813,55.119476,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_196.png,Other,False,Normal,109.33423,124.05835,116.36963,58.113926,61.67206,59.09574,118.77933,59.891808,118.77933,59.891808,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_197.png,Other,False,Normal,102.71924,111.33154,106.740234,73.409096,70.14803,73.06582,108.23305,70.37783,108.23305,70.37783,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_198.png,Other,False,Normal,130.40967,109.93042,101.55908,56.622406,62.17754,61.802498,115.09938,57.983356,115.09938,57.983356,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_199.png,Other,False,Normal,108.75,105.54419,110.63672,77.88897,73.55819,75.05721,107.08328,74.8983,107.08328,74.8983,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_2.png,Other,False,Normal,99.938965,94.173584,106.14331,63.2196,62.305668,58.848427,97.261986,61.505527,97.261986,61.505527,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_20.png,Other,False,Normal,145.46191,147.3269,143.35986,61.631653,57.155884,62.8132,146.31703,58.18059,146.31703,58.18059,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_200.png,Other,False,Normal,92.22974,93.079346,87.06641,45.86765,44.737823,45.686703,92.13983,44.4816,92.13983,44.4816,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_21.png,Other,False,Normal,105.418945,113.44702,115.4187,59.572334,62.641495,63.65929,111.2714,60.535717,111.2714,60.535717,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_22.png,Other,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other_hyper_23.png,Other,False,Normal,124.7688,123.822754,121.200195,63.6689,57.145252,65.01655,123.80665,58.752453,123.80665,58.752453,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_24.png,Other,False,Normal,85.60498,102.937256,95.31348,65.95662,62.34801,63.705345,96.885796,62.800484,96.885796,62.800484,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_25.png,Other,False,Normal,125.94385,149.62158,125.370605,59.48008,56.779026,61.37221,139.77733,52.7072,139.77733,52.7072,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_26.png,Other,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other_hyper_27.png,Other,False,Normal,87.77051,122.173584,93.15503,59.3384,63.787956,60.735996,108.57895,59.29322,108.57895,59.29322,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_28.png,Other,False,Normal,138.073,127.322754,131.6499,58.40739,57.131523,55.10703,131.03038,53.85059,131.03038,53.85059,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_29.png,Other,False,Normal,98.11987,112.90796,98.64038,61.596935,57.60532,62.289433,106.85982,57.54482,106.85982,57.54482,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_3.png,Other,False,Normal,131.55103,124.30615,127.09375,59.82537,58.21549,60.558002,126.79015,56.999363,126.79015,56.999363,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_30.png,Other,False,Normal,145.6377,145.5105,144.3877,63.523556,63.516674,63.42536,145.42053,63.297115,145.42053,63.297115,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_31.png,Other,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other_hyper_32.png,Other,False,Normal,62.296387,62.380127,57.40576,45.875187,47.930347,50.315758,61.78801,47.34006,61.78801,47.34006,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_33.png,Other,False,Normal,150.92847,155.07397,139.39966,50.538387,48.906967,49.546776,152.0476,49.05207,152.0476,49.05207,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_34.png,Other,False,Normal,133.53955,136.16626,132.89648,52.775978,50.29005,51.550594,135.00812,50.265602,135.00812,50.265602,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_35.png,Other,False,Normal,128.24854,125.677734,122.809326,64.47481,58.393517,61.433544,126.1194,60.045975,126.1194,60.045975,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_36.png,Other,False,Normal,160.53516,159.89966,156.96997,50.394512,51.281693,51.533386,159.75569,50.341576,159.75569,50.341576,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_37.png,Other,False,Normal,93.58984,133.79199,112.20166,67.03045,64.82619,61.33705,119.31026,62.663216,119.31026,62.663216,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_38.png,Other,False,Normal,133.98999,134.34912,136.24805,61.410717,57.3719,57.11773,134.45822,58.147133,134.45822,58.147133,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_39.png,Other,False,Normal,119.52319,113.41821,102.00366,60.191494,59.222694,56.123516,113.942345,58.493282,113.942345,58.493282,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_4.png,Other,False,Normal,122.868164,135.8418,124.12305,62.048153,62.320602,67.844955,130.62674,59.62118,130.62674,59.62118,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_40.png,Other,False,Normal,131.71167,109.83252,114.82886,64.74128,56.757988,56.663513,116.94397,50.18161,116.94397,50.18161,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_41.png,Other,False,Normal,98.21094,124.607666,96.968506,56.435326,59.518402,59.105015,113.56418,55.09137,113.56418,55.09137,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_42.png,Other,False,Normal,127.38989,131.95435,127.16406,67.37484,64.10383,61.30836,130.04349,64.022026,130.04349,64.022026,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_43.png,Other,False,Normal,144.24121,135.00024,144.6521,65.09328,59.21238,61.295933,138.86362,54.804775,138.86362,54.804775,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_44.png,Other,False,Normal,127.8396,136.06885,144.34644,61.620274,58.83266,60.414173,134.55194,57.84043,134.55194,57.84043,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_45.png,Other,False,Normal,166.72266,169.85156,161.2019,62.280117,62.43744,58.389183,167.92995,60.9348,167.92995,60.9348,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_46.png,Other,False,Normal,141.9497,151.15527,142.96411,65.54428,64.23221,64.71767,147.46901,63.735214,147.46901,63.735214,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_47.png,Other,False,Normal,121.15869,124.788086,127.1084,62.70245,65.57478,63.163544,123.96742,62.7074,123.96742,62.7074,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_48.png,Other,False,Normal,134.91602,111.45996,125.30469,67.40301,53.324104,56.80314,120.05162,46.923515,120.05162,46.923515,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_49.png,Other,False,Normal,118.17334,106.28174,92.91333,60.447723,58.66888,56.730938,108.31333,58.086422,108.31333,58.086422,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_5.png,Other,False,Normal,126.02515,121.60425,123.72583,63.350605,64.54664,63.832817,123.16796,60.566555,123.16796,60.566555,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_50.png,Other,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other_hyper_51.png,Other,False,Normal,147.07886,142.82935,137.29956,60.32526,62.054886,61.21831,143.46956,60.48865,143.46956,60.48865,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_52.png,Other,False,Normal,134.95166,136.5774,137.37231,60.52839,60.927666,61.21094,136.18192,60.486237,136.18192,60.486237,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_53.png,Other,False,Normal,152.17725,154.771,151.69263,61.704624,61.387627,61.445667,153.64453,61.272648,153.64453,61.272648,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_54.png,Other,False,Normal,138.70825,129.29321,112.87671,58.54083,57.24432,58.056923,130.23683,54.076706,130.23683,54.076706,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_55.png,Other,False,Normal,145.17114,146.8418,143.33862,56.257267,54.00241,54.620247,145.9429,53.129433,145.9429,53.129433,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_56.png,Other,False,Normal,117.54956,129.88672,115.846436,61.044422,65.10272,65.76427,124.59731,62.449024,124.59731,62.449024,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_57.png,Other,False,Normal,106.5603,129.63501,123.91284,61.911648,63.387623,64.31512,122.08335,60.06615,122.08335,60.06615,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_58.png,Other,False,Normal,133.25586,115.57861,128.54565,58.497345,56.840443,58.35701,122.34235,55.010525,122.34235,55.010525,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_59.png,Other,False,Normal,55.765137,58.086914,62.917236,68.91399,68.51819,67.79537,57.94336,68.51387,57.94336,68.51387,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_6.png,Other,False,Normal,127.80444,120.76514,112.62109,55.99373,58.140907,59.893665,121.94147,56.200752,121.94147,56.200752,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_60.png,Other,False,Normal,102.33569,97.882324,93.21582,51.085484,51.74681,53.502575,98.6819,51.556953,98.6819,51.556953,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_61.png,Other,False,Normal,109.49658,111.869385,106.8584,63.229004,63.223595,59.78741,110.58865,62.217445,110.58865,62.217445,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_62.png,Other,False,Normal,93.631836,120.23682,94.7959,55.467556,60.51923,53.3934,109.38166,55.8291,109.38166,55.8291,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_63.png,Other,False,Normal,116.354004,117.964355,122.00781,58.13386,58.589222,60.232643,117.94382,57.74554,117.94382,57.74554,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_64.png,Other,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other_hyper_65.png,Other,False,Normal,123.562744,119.49487,122.879395,59.416832,61.92641,61.40834,121.097,60.568348,121.097,60.568348,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_66.png,Other,False,Normal,132.76514,134.63135,134.47363,57.789936,57.06465,57.377884,134.05536,57.118668,134.05536,57.118668,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_67.png,Other,False,Normal,145.29028,143.98608,145.22339,60.04794,60.455627,58.844334,144.51709,59.820545,144.51709,59.820545,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_68.png,Other,False,Normal,159.33545,155.99634,150.45361,52.548473,52.27995,54.243874,156.36285,52.49763,156.36285,52.49763,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_69.png,Other,False,Normal,132.66455,138.28125,128.5957,59.082043,58.290215,60.15753,135.49771,54.92754,135.49771,54.92754,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_7.png,Other,False,Normal,83.50073,86.85986,92.0918,72.05374,70.321205,71.53262,86.45193,70.597145,86.45193,70.597145,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_70.png,Other,False,Normal,136.23096,135.57593,130.1665,56.721703,54.88765,55.730995,135.15512,55.0143,135.15512,55.0143,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_71.png,Other,False,Normal,102.68359,92.44629,110.526855,50.004932,48.311577,52.628353,97.56843,48.147854,97.56843,48.147854,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_72.png,Other,False,Normal,125.70508,127.60742,119.04126,62.52439,61.535763,60.042767,126.06208,59.40575,126.06208,59.40575,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_73.png,Other,False,Normal,115.42969,120.42261,110.869385,64.529015,64.56744,65.941154,117.84066,63.97861,117.84066,63.97861,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_74.png,Other,False,Normal,125.55713,129.07544,133.49463,58.271065,58.22149,60.38654,128.52725,55.944508,128.52725,55.944508,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_75.png,Other,False,Normal,125.68848,122.03003,109.896484,62.96645,61.95351,59.958298,121.74069,59.42211,121.74069,59.42211,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_76.png,Other,False,Normal,142.73804,141.97852,140.6206,63.1477,62.84324,62.369785,142.05081,62.858402,142.05081,62.858402,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_77.png,Other,False,Normal,116.968506,96.604004,120.06299,67.65675,57.387123,62.371784,105.36732,54.18728,105.36732,54.18728,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_78.png,Other,False,Normal,107.852295,111.03247,83.46655,54.166737,55.06432,53.850918,106.93909,53.23048,106.93909,53.23048,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_79.png,Other,False,Normal,108.80078,110.65088,111.0647,57.599606,59.039814,57.926315,110.144875,58.195602,110.144875,58.195602,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_8.png,Other,False,Normal,112.21167,108.12988,101.67871,68.56677,71.42558,70.64712,108.61491,70.28909,108.61491,70.28909,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_80.png,Other,False,Normal,113.93506,107.85791,110.17407,61.948147,61.87071,65.18004,109.93902,61.34835,109.93902,61.34835,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_81.png,Other,False,Normal,118.684326,115.79199,112.02222,57.00483,57.16674,57.03755,116.22705,55.773407,116.22705,55.773407,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_82.png,Other,False,Normal,144.00415,156.75635,133.67676,62.505245,58.653923,57.222702,150.31236,57.0445,150.31236,57.0445,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_83.png,Other,False,Normal,83.99365,107.47046,92.46094,71.918365,67.84711,69.61802,98.739815,68.72847,98.739815,68.72847,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_84.png,Other,False,Normal,36.111816,40.713135,48.799316,47.568295,48.08154,49.318123,40.259167,47.878292,40.259167,47.878292,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_85.png,Other,False,Normal,114.05054,134.22168,134.51782,55.74986,62.16227,63.71674,128.22427,58.21427,128.22427,58.21427,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_86.png,Other,False,Normal,146.40967,147.05054,148.94312,57.41143,53.3549,55.557793,147.07468,53.1269,147.07468,53.1269,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_87.png,Other,False,Normal,97.153076,74.09424,58.15381,54.431755,42.40072,40.693436,79.17162,44.693302,79.17162,44.693302,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_88.png,Other,False,Normal,132.79004,127.0354,121.104004,55.031277,53.05757,57.043255,128.07986,52.992973,128.07986,52.992973,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_89.png,Other,False,Normal,141.69946,135.09375,135.2622,60.76647,60.74266,59.853916,137.08806,60.27239,137.08806,60.27239,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_9.png,Other,False,Normal,107.579834,114.57471,112.52197,71.118324,66.601364,70.9673,112.24923,67.960106,112.24923,67.960106,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_90.png,Other,False,Normal,133.83179,122.66162,128.63306,51.24839,52.82162,53.448215,126.68225,51.663643,126.68225,51.663643,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_91.png,Other,False,Normal,102.11548,97.67651,112.232666,56.879375,63.366966,72.85476,100.66317,59.59061,100.66317,59.59061,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_92.png,Other,False,Normal,128.31885,132.55542,125.35498,64.05339,63.042103,63.199287,130.46783,63.051777,130.46783,63.051777,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_93.png,Other,False,Normal,124.5166,136.02368,117.555664,65.96366,66.85939,64.76387,130.4777,65.2541,130.4777,65.2541,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_94.png,Other,False,Normal,163.16797,151.16797,158.5957,56.65721,52.678856,54.642582,155.60272,53.07458,155.60272,53.07458,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_95.png,Other,False,Normal,132.4165,135.9524,144.40405,60.858795,53.27692,55.36054,135.85864,54.772095,135.85864,54.772095,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_96.png,Other,False,Normal,137.11401,137.3479,136.25098,61.07785,61.08079,62.24887,137.15292,60.98027,137.15292,60.98027,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_97.png,Other,False,Normal,134.05957,134.26074,136.13281,66.61932,63.599693,66.887505,134.414,64.60521,134.414,64.60521,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_98.png,Other,False,Normal,109.982666,108.79053,97.866455,56.882713,53.77856,56.898567,107.901634,54.58718,107.901634,54.58718,0.0,255.0,0.0,255.0,0.0,255.0
Other_hyper_99.png,Other,False,Normal,91.40454,112.94238,101.869385,59.921165,63.329098,67.08359,105.24024,61.895096,105.24024,61.895096,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_1.png,Rust,False,Normal,132.3645,130.54175,118.56543,65.402565,65.6593,64.573784,129.72144,63.91778,129.72144,63.91778,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_10.png,Rust,False,Normal,95.61133,104.0061,107.461426,66.04665,63.951195,61.947964,101.88997,63.34516,101.88997,63.34516,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_100.png,Rust,False,Normal,72.53931,109.56348,76.60254,66.1617,60.67847,61.624847,94.7357,57.94353,94.7357,57.94353,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_101.png,Rust,False,Normal,127.73657,125.07471,106.94531,62.779003,63.111668,64.789566,123.80385,62.462124,123.80385,62.462124,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_102.png,Rust,False,Normal,86.08862,122.95386,91.977295,61.903145,66.8383,61.192516,108.399826,60.81943,108.399826,60.81943,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_103.png,Rust,False,Normal,114.41455,130.67334,125.615234,58.467373,60.328636,59.322712,125.23534,54.97042,125.23534,54.97042,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_104.png,Rust,False,Normal,106.720215,134.2229,133.50513,58.211742,58.157955,61.87817,125.91777,56.1955,125.91777,56.1955,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_105.png,Rust,False,Normal,126.42285,139.76025,123.457275,53.15958,56.1181,54.09972,133.91382,52.66212,133.91382,52.66212,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_106.png,Rust,False,Normal,124.25391,122.231445,131.84668,70.58706,68.71599,68.53546,123.9323,68.6963,123.9323,68.6963,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_107.png,Rust,False,Normal,96.14136,108.21802,101.03027,64.66989,67.57093,65.816956,103.78769,65.959946,103.78769,65.959946,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_108.png,Rust,False,Normal,101.546875,105.59473,89.77759,64.76662,62.72259,66.52156,102.58127,59.83731,102.58127,59.83731,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_109.png,Rust,False,Normal,104.97241,112.31738,114.601074,58.34281,59.82657,60.604275,110.38158,58.94949,110.38158,58.94949,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_11.png,Rust,False,Normal,89.49707,124.21484,117.377686,62.014843,58.52711,59.059307,113.054794,55.265335,113.054794,55.265335,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_110.png,Rust,False,Normal,130.19751,136.47168,142.76929,63.768322,60.915558,58.314873,135.31363,59.44467,135.31363,59.44467,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_111.png,Rust,False,Normal,66.28735,92.18164,71.27319,57.57354,56.91426,55.937996,82.055695,53.829956,82.055695,53.829956,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_112.png,Rust,False,Normal,98.052246,138.65332,121.03027,58.962887,62.90026,60.127808,124.50458,59.635723,124.50458,59.635723,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_113.png,Rust,False,Normal,110.788086,129.88281,134.49512,59.983894,67.07072,66.82086,124.699295,63.10693,124.699295,63.10693,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_114.png,Rust,False,Normal,115.23389,126.750244,124.6416,66.19492,68.093834,72.67946,123.06647,67.3113,123.06647,67.3113,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_115.png,Rust,False,Normal,105.02734,113.61255,113.14746,60.433186,54.799408,58.172718,110.99255,54.674168,110.99255,54.674168,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_116.png,Rust,False,Normal,104.85913,118.575195,118.535645,62.84348,66.22037,66.47809,114.46959,63.039772,114.46959,63.039772,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_117.png,Rust,False,Normal,104.31299,110.96948,108.63818,62.870556,58.894096,58.928604,108.713425,55.28356,108.713425,55.28356,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_118.png,Rust,False,Normal,94.90112,95.92798,87.87573,55.90485,56.515285,65.2036,94.70299,54.83372,94.70299,54.83372,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_119.png,Rust,False,Normal,102.988525,116.751465,111.45801,73.61922,74.79481,72.97917,112.0329,73.98054,112.0329,73.98054,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_12.png,Rust,False,Normal,97.29126,114.836426,104.40869,63.384377,62.261776,67.391495,108.40166,62.255276,108.40166,62.255276,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_120.png,Rust,False,Normal,98.964355,123.10132,125.927734,66.98144,62.24,65.9362,116.20657,57.099655,116.20657,57.099655,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_121.png,Rust,False,Normal,123.51245,140.44238,140.73535,68.798836,62.328136,65.94538,135.41373,60.58084,135.41373,60.58084,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_122.png,Rust,False,Normal,105.64331,119.754395,109.79077,59.994217,63.60415,63.750027,114.39932,61.162857,114.39932,61.162857,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_123.png,Rust,False,Normal,142.58936,136.99292,130.38428,57.385674,54.86658,55.518845,137.91287,54.76278,137.91287,54.76278,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_124.png,Rust,False,Normal,106.03003,115.79712,108.90552,68.14414,62.83939,67.14367,112.09112,63.164158,112.09112,63.164158,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_125.png,Rust,False,Normal,83.15796,119.64258,93.717285,68.65452,63.598366,68.76935,105.77819,64.127045,105.77819,64.127045,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_126.png,Rust,False,Normal,119.71582,125.6189,124.872314,60.49151,60.74138,62.290012,123.76877,59.16644,123.76877,59.16644,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_127.png,Rust,False,Normal,95.888916,103.34131,94.00806,59.85026,56.39793,58.954113,100.04906,54.69006,100.04906,54.69006,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_128.png,Rust,False,Normal,114.616455,116.664795,110.10254,62.421463,65.39015,63.145782,115.304245,63.194984,115.304245,63.194984,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_129.png,Rust,False,Normal,121.11157,127.073,118.05371,61.22924,60.203625,59.045483,124.26233,57.42535,124.26233,57.42535,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_13.png,Rust,False,Normal,106.00513,103.792725,112.60962,59.231647,65.199905,63.895714,105.459366,57.73855,105.459366,57.73855,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_130.png,Rust,False,Normal,94.52124,109.600586,89.78198,61.26663,65.80822,66.090935,102.832535,63.21635,102.832535,63.21635,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_131.png,Rust,False,Normal,129.18677,125.78198,111.70557,57.202286,57.53356,61.478912,125.19531,56.288754,125.19531,56.288754,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_132.png,Rust,False,Normal,133.59814,142.88477,146.4585,68.80567,54.309307,59.167,140.51547,56.067055,140.51547,56.067055,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_133.png,Rust,False,Normal,79.97974,115.05493,90.59839,65.64364,61.18586,65.673836,101.7794,59.759296,101.7794,59.759296,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_134.png,Rust,False,Normal,111.65259,130.1897,132.97656,60.713215,62.933037,62.905018,124.96481,58.3152,124.96481,58.3152,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_135.png,Rust,False,Normal,97.081055,105.6145,93.8479,71.296295,62.48767,70.16901,101.72161,64.01235,101.72161,64.01235,0.0,255.0,0.0,255.0,0.0,255.0
Rust_hyper_136.png,Rust,False,Normal,125.04077,125.13599,128.0149,63.993584,59.37889,61.654007,125.43571,56.88864,125.43571,56.88864,0.0,255.0,0.0,255.0,0.0,255.0
